src,text
script1_g_0046-6281-01-01-SYS-F-05-A.wav,지금 교통 상황이 어떤지 아니?
script1_g_0046-6282-01-01-SYS-F-05-A.wav,주요 뉴스가 어떻게 돼?
script1_g_0046-6283-01-01-SYS-F-05-A.wav,낮 최고 기온 말해 줘.
script1_g_0046-6284-01-01-SYS-F-05-A.wav,올림픽대로 사고났어?
script1_g_0046-6285-01-01-SYS-F-05-A.wav,많이 본 뉴스 보여 줘.
script1_g_0046-6286-01-01-SYS-F-05-A.wav,전방에 문제가 발생한 것 같은데?
script1_g_0046-6288-01-01-SYS-F-05-A.wav,현재 원활한 도로 찾아 줘.
script1_g_0046-6289-01-01-SYS-F-05-A.wav,주말 날씨 브리핑 해 줘.
script1_g_0046-6290-01-01-SYS-F-05-A.wav,아이스 아메리카노로 부탁해.
script1_g_0046-6291-01-01-SYS-F-05-A.wav,주변에 사고 난 곳 있니?
script1_g_0046-6293-01-01-SYS-F-05-A.wav,차광막 걷어.
script1_g_0046-6294-01-01-SYS-F-05-A.wav,블라인드 살짝만 쳐 줘.
script1_g_0046-6295-01-01-SYS-F-05-A.wav,오늘 경기 일정 읊어 봐.
script1_g_0046-6296-01-01-SYS-F-05-A.wav,잘 시간이라 불 꺼주면 이제 잘게.
script1_g_0046-6297-01-01-SYS-F-05-A.wav,목소리 이상해 바꿔 줘.
script1_g_0046-6298-01-01-SYS-F-05-A.wav,오늘 환율 정보 자세히 알려 줘.
script1_g_0046-6299-01-01-SYS-F-05-A.wav,답답한 느낌이 드는데 공기청정기 켜 줘.
script1_g_0046-6300-01-01-SYS-F-05-A.wav,우산 가져갈까 말까?
script1_g_0046-6301-01-01-SYS-F-05-A.wav,현재 오디오북 콘텐츠 검색해 보자.
script1_g_0046-6302-01-01-SYS-F-05-A.wav,사고 유무 조사 부탁해.
script1_g_0046-6303-01-01-SYS-F-05-A.wav,방에 전등 꺼.
script1_g_0046-6304-01-01-SYS-F-05-A.wav,티브이 켜서 영화 볼래.
script1_g_0046-6305-01-01-SYS-F-05-A.wav,토스터 동작 온으로 바꿔 줘.
script1_g_0046-6306-01-01-SYS-F-05-A.wav,내일 비가 몇 시쯤 내려?
script1_g_0046-6307-01-01-SYS-F-05-A.wav,잘거야 취침 모드로 바꿔.
script1_g_0046-6308-01-01-SYS-F-05-A.wav,블라인드 올려 줄 수 있겠어?
script1_g_0046-6309-01-01-SYS-F-05-A.wav,에너지 절약 모드로 변경 플리즈.
script1_g_0046-6310-01-01-SYS-F-05-A.wav,거실이 어두우니 불을 켜야겠어.
script1_g_0046-6311-01-01-SYS-F-05-A.wav,블라인드 절반만 올려 줘.
script1_g_0046-6312-01-01-SYS-F-05-A.wav,앞 사고 무슨 일인지 알려 줘.
script1_g_0046-6313-01-01-SYS-F-05-A.wav,지금 코스피 알고 싶어.
script1_g_0046-6314-01-01-SYS-F-05-A.wav,일요일 낮 기온 확인 해.
script1_g_0046-6315-01-01-SYS-F-05-A.wav,오늘 많이 추운지 궁금하다.
script1_g_0046-6316-01-01-SYS-F-05-A.wav,티브이 꺼지면 취침 등도 꺼지게 해.
script1_g_0046-6317-01-01-SYS-F-05-A.wav,오늘 해외 농구 경기 일정 브리핑해!
script1_g_0046-6318-01-01-SYS-F-05-A.wav,내일 정오 온도 체크해 줘.
script1_g_0046-6319-01-01-SYS-F-05-A.wav,오늘 일기예보 알려 줘
script1_g_0046-6320-01-01-SYS-F-05-A.wav,모닝커피 좀 마시게 커피 머신 좀 켜 줘.
script1_g_0046-6321-01-01-SYS-F-05-A.wav,티브이로 음악채널 틀어 봐.
script1_g_0046-6322-01-01-SYS-F-05-A.wav,오늘 아침엔 커피 마실까?
script1_g_0046-6323-01-01-SYS-F-05-A.wav,오늘 아홉시 뉴스 헤드라인 뭐야?
script1_g_0046-6324-01-01-SYS-F-05-A.wav,근처 사고 지점 확인 부탁합니다.
script1_g_0046-6325-01-01-SYS-F-05-A.wav,몇시부터 추워지는지 확인해 봐.
script1_g_0046-6326-01-01-SYS-F-05-A.wav,플레이 리스트 아무거나 빨리 재생해 줘.
script1_g_0046-6327-01-01-SYS-F-05-A.wav,최대한 빨리 도착할 수 있게 안내해 줘.
script1_g_0046-6328-01-01-SYS-F-05-A.wav,지금 켜져 있는 불 전부 다 꺼 줘.
script1_g_0046-6329-01-01-SYS-F-05-A.wav,창가에 블라인드 전체 다 내려 줄래?
script1_g_0046-6330-01-01-SYS-F-05-A.wav,재생되는 플레이 리스트 제목.
script1_g_0046-6331-01-01-SYS-F-05-A.wav,오디오북 콘텐츠 검색은 어떻게 하지?
script1_g_0046-6332-01-01-SYS-F-05-A.wav,요즘 뜨는 종목 추천해 줘.
script1_g_0046-6333-01-01-SYS-F-05-A.wav,오늘 오전 교통사고 있던 곳 찾아 줘.
script1_g_0046-6334-01-01-SYS-F-05-A.wav,달러 팔 때는 얼마야?
script1_g_0046-6335-01-01-SYS-F-05-A.wav,현재 교통 상황 파악 부탁해.
script1_g_0046-6336-01-01-SYS-F-05-A.wav,교통량을 확인해야 해.
script1_g_0046-6337-01-01-SYS-F-05-A.wav,이번 주는 날씨가 어떻게 진행될까?
script1_g_0046-6338-01-01-SYS-F-05-A.wav,새로운 도로를 찾아 주세요.
script1_g_0046-6339-01-01-SYS-F-05-A.wav,에너지 절약 모드 실행 부탁해.
script1_g_0046-6340-01-01-SYS-F-05-A.wav,내일 일교차 큰지 알려 줘.
script1_g_0046-6341-01-01-SYS-F-05-A.wav,손흥민 복귀전이 언제야?
script1_g_0046-6342-01-01-SYS-F-05-A.wav,티브이 켜서 뉴스 틀어 줘.
script1_g_0046-6343-01-01-SYS-F-05-A.wav,요번 주 날씨는 어떤지 말해 봐.
script1_g_0046-6344-01-01-SYS-F-05-A.wav,현재 기상상태 알려 주세요.
script1_g_0046-6345-01-01-SYS-F-05-A.wav,주간 날씨 점검해 주세요.
script1_g_0046-6346-01-01-SYS-F-05-A.wav,정체 심한데 사고 났어?
script1_g_0046-6347-01-01-SYS-F-05-A.wav,내부순환로에 사고 났는지 체크해.
script1_g_0046-6348-01-01-SYS-F-05-A.wav,오늘 중 바람 제일 세게 부는 때가 몇 시야?
script1_g_0046-6349-01-01-SYS-F-05-A.wav,집 안 불 좀 다 꺼 줄래?
script1_g_0046-6350-01-01-SYS-F-05-A.wav,한 주의 날씨 분석해 줘.
script1_g_0046-6351-01-01-SYS-F-05-A.wav,현재 환율 어제보다 올랐어?
script1_g_0046-6352-01-01-SYS-F-05-A.wav,또 듣게 즐겨찾기 해놔.
script1_g_0046-6353-01-01-SYS-F-05-A.wav,오디오북 콘텐츠 종류 알려 줘
script1_g_0046-6354-01-01-SYS-F-05-A.wav,모닝 롤 토스터로 데워 줘.
script1_g_0046-6355-01-01-SYS-F-05-A.wav,이 노래 좋다 즐겨찾기 해줄 수 있니?
script1_g_0046-6356-01-01-SYS-F-05-A.wav,우리집 조명 다 꺼.
script1_g_0046-6357-01-01-SYS-F-05-A.wav,효율적 투자를 위한 환율 정보 말해 주겠니?
script1_g_0046-6358-01-01-SYS-F-05-A.wav,사고 유무에 대해 알려줄 수 있어?
script1_g_0046-6359-01-01-SYS-F-05-A.wav,오디오북 뒤에 몇 분이나 남았지?
script1_g_0046-6360-01-01-SYS-F-05-A.wav,커튼을 조금만 열어 줄 수 있어?
script1_g_0046-6361-01-01-SYS-F-05-A.wav,주요 뉴스 전부 보여 줘.
script1_g_0046-6362-01-01-SYS-F-05-A.wav,바다 보면서 가고 싶은데 해안 도로 경로 추천해 줘.
script1_g_0046-6363-01-01-SYS-F-05-A.wav,혹시 내가 즐겨찾기에 뭐 해놨지?
script1_g_0046-6364-01-01-SYS-F-05-A.wav,해동할 수 있게 토스터 작동시켜 줘.
script1_g_0046-6365-01-01-SYS-F-05-A.wav,현재 교통 상황 특이사항 보고해 줘.
script1_g_0046-6366-01-01-SYS-F-05-A.wav,오디오북 얼마나 남았을까?
script1_g_0046-6367-01-01-SYS-F-05-A.wav,오디오북 속도 느리게 가자.
script1_g_0046-6368-01-01-SYS-F-05-A.wav,정시에 공기청정기 작동해 줘.
script1_g_0046-6369-01-01-SYS-F-05-A.wav,취침 모드 작동 시키고 재생해.
script1_g_0046-6370-01-01-SYS-F-05-A.wav,금융소식 지금 보여 줄래?
script1_g_0046-6371-01-01-SYS-F-05-A.wav,오늘 하루 날씨 설명.
script1_g_0046-6372-01-01-SYS-F-05-A.wav,티비 파워 온 해 줘.
script1_g_0046-6373-01-01-SYS-F-05-A.wav,지금 날씨 어떠니?
script1_g_0046-6374-01-01-SYS-F-05-A.wav,엠엘비 경기 일정 어떻게 돼?
script1_g_0046-6375-01-01-SYS-F-05-A.wav,사고 지점에 대한 정보 브리핑해 줘.
script1_g_0046-6376-01-01-SYS-F-05-A.wav,공기청정기 전원 내려.
script1_g_0046-6377-01-01-SYS-F-05-A.wav,절전해서 에너지 아껴 줘.
script1_g_0046-6378-01-01-SYS-F-05-A.wav,내일 혹시 눈 내리는 데 있는지 봐 줘.
script1_g_0046-6379-01-01-SYS-F-05-A.wav,침이니까 블라인드 좀만 걷어 줘.
script1_g_0046-6380-01-01-SYS-F-05-A.wav,아직도 차가 많이 막혀?
script1_g_0046-6381-01-01-SYS-F-05-A.wav,정원 소등.
script1_g_0046-6382-01-01-SYS-F-05-A.wav,얼마 후에 경기 시작이야?
script1_g_0046-6383-01-01-SYS-F-05-A.wav,내일 미세먼지 농도 몇인지 알려 줘.
script1_g_0046-6384-01-01-SYS-F-05-A.wav,재생 중단시켜.
script1_g_0046-6385-01-01-SYS-F-05-A.wav,사고난곳 체크해볼래?
script1_g_0046-6386-01-01-SYS-F-05-A.wav,밤새도록 에너지 절약 모드 유지해 줘.
script1_g_0046-6387-01-01-SYS-F-05-A.wav,지금 텔레비전 좀 켜 줘.
script1_g_0046-6388-01-01-SYS-F-05-A.wav,내일 몇 시부터 비 오는지 확인해 줘.
script1_g_0046-6389-01-01-SYS-F-05-A.wav,이번 주 하이라이트 뉴스 보자.
script1_g_0046-6390-01-01-SYS-F-05-A.wav,라떼 스팀 작동.
script1_g_0046-6391-01-01-SYS-F-05-A.wav,오디오북 속도 최대한 느리게!
script1_g_0046-6392-01-01-SYS-F-05-A.wav,지금 토스터기 예열해 줘.
script1_g_0046-6393-01-01-SYS-F-05-A.wav,저 외출할 때 집에 있는 불 다 꺼주시면 돼요.
script1_g_0046-6394-01-01-SYS-F-05-A.wav,지금 교통 원활한지 알려 줘.
script1_g_0046-6395-01-01-SYS-F-05-A.wav,지금 교통 상황은 좀 나아졌어?
script1_g_0046-6396-01-01-SYS-F-05-A.wav,잠이 온다 커피 머신을 켜라.
script1_g_0046-6397-01-01-SYS-F-05-A.wav,월요일에 날씨 어때요.
script1_g_0046-6398-01-01-SYS-F-05-A.wav,저번 주에 비해 이번 주 날씨는?
script1_g_0046-6399-01-01-SYS-F-05-A.wav,내일 날씨에 대해 알아 봐 줘.
script1_g_0046-6400-01-01-SYS-F-05-A.wav,삼성 증권 관련 기사 최신순으로 나열해 줘.
script1_g_0046-6401-01-01-SYS-F-05-A.wav,개막식 날짜 가르쳐 줘.
script1_g_0046-6402-01-01-SYS-F-05-A.wav,차 안 막히는 이동경로 추천해 줘.
script1_g_0046-6403-01-01-SYS-F-05-A.wav,현재 교통 상황 정보 보고 요망
script1_g_0046-6404-01-01-SYS-F-05-A.wav,집에 오는 시간에 설정한 온도로 틀어 주세요.
script1_g_0046-6405-01-01-SYS-F-05-A.wav,지금 환전하면 환율이 어떻게 되지?
script1_g_0046-6406-01-01-SYS-F-05-A.wav,퇴근 시간 딱 맞게 보일러 맞춰 놔.
script1_g_0046-6407-01-01-SYS-F-05-A.wav,작업구간 알려 줘
script1_g_0046-6408-01-01-SYS-F-05-A.wav,큰 사고는 아니겠지?
script1_g_0046-6410-01-01-SYS-F-05-A.wav,지금 주가 상황이 어떤지 봐 줄래?
script1_g_0046-6411-01-01-SYS-F-05-A.wav,잠이 들 것 같은데 취침등 소등 부탁해.
script1_g_0046-6412-01-01-SYS-F-05-A.wav,취침등 불 아예 없애 줘.
script1_g_0046-6413-01-01-SYS-F-05-A.wav,일괄 소등해 줘.
script1_g_0046-6414-01-01-SYS-F-05-A.wav,블라인드 최대한으로 열어 줘.
script1_g_0046-6415-01-01-SYS-F-05-A.wav,더 치러야 하는 경기가 몇 개야?
script1_g_0046-6416-01-01-SYS-F-05-A.wav,지금 날씨 현황 얘기해 줘.
script1_g_0046-6417-01-01-SYS-F-05-A.wav,사고 크게 난건지 확인해 줘.
script1_g_0046-6418-01-01-SYS-F-05-A.wav,정확한 사고 확인 부탁해.
script1_g_0046-6419-01-01-SYS-F-05-A.wav,즐겨찾기에 이 노래를 등록해 줄래?
script1_g_0046-6420-01-01-SYS-F-05-A.wav,앞으로 열릴 경기 일정 알려 줘.
script1_g_0046-6421-01-01-SYS-F-05-A.wav,나 기상하면 블라인드 올려 놔.
script1_g_0046-6422-01-01-SYS-F-05-A.wav,새벽에 경기 일정 있나?
script1_g_0046-6423-01-01-SYS-F-05-A.wav,커피 만들어 놔.
script1_g_0046-6424-01-01-SYS-F-05-A.wav,심심한데 오디오북 콘텐츠 검색 좀 해 줘
script1_g_0046-6425-01-01-SYS-F-05-A.wav,좀 있다가 전등 모두 내려 줘.
script1_g_0046-6426-01-01-SYS-F-05-A.wav,사고 확인 처리해 줘.
script1_g_0046-6427-01-01-SYS-F-05-A.wav,오디오북 총 남은 잔여 플레이 시간 알려 줘.
script1_g_0046-6428-01-01-SYS-F-05-A.wav,주방등 작동시 식탁등 자동 점등해 줘.
script1_g_0046-6429-01-01-SYS-F-05-A.wav,플레이 리스트에 현재 플레이 리스트 삭제해 줘.
script1_g_0046-6430-01-01-SYS-F-05-A.wav,티브이 연결해 주세요.
script1_g_0046-6431-01-01-SYS-F-05-A.wav,사고 정보 리포팅 부탁해
script1_g_0046-6432-01-01-SYS-F-05-A.wav,현재 날씨 가르쳐 줘.
script1_g_0046-6433-01-01-SYS-F-05-A.wav,이번 주말에는 날씨가 괜찮을까?
script1_g_0046-6434-01-01-SYS-F-05-A.wav,부엌에 불 비춰 줘.
script1_g_0046-6435-01-01-SYS-F-05-A.wav,나 집 들어갈 때 불 켜 줘.
script1_g_0046-6436-01-01-SYS-F-05-A.wav,귀가 할거니까 보일러 온도 올려 줘.
script1_g_0046-6437-01-01-SYS-F-05-A.wav,금융관련 뉴스에는 뭐가 있어?
script1_g_0046-6438-01-01-SYS-F-05-A.wav,사고구간 확인 도와 줘.
script1_g_0046-6439-01-01-SYS-F-05-A.wav,내부 공기가 너무 탁한데 공기청정기 틀어 주렴.
script1_g_0046-6440-01-01-SYS-F-05-A.wav,우회도로 알려 줘.
script1_g_0046-6441-01-01-SYS-F-05-A.wav,기상캐스터가 이번 주 날씨 어떻대?
script1_g_0046-6442-01-01-SYS-F-05-A.wav,추천 경로 설정해 줘.
script1_g_0046-6443-01-01-SYS-F-05-A.wav,안 쓰는 기기는 에너지 절약 모드로 바꿔 줘.
script1_g_0046-6444-01-01-SYS-F-05-A.wav,목 아파 공기청정기 켜 줘.
script1_g_0046-6445-01-01-SYS-F-05-A.wav,삼성주 최종 결과 상황은?
script1_g_0046-6446-01-01-SYS-F-05-A.wav,달러를 한화로 전환하면 얼마야?
script1_g_0046-6447-01-01-SYS-F-05-A.wav,몸 녹일 수 있게 보일러 온도 올려둬.
script1_g_0046-6448-01-01-SYS-F-05-A.wav,나 자고 싶어서 그런데 불 다 꺼 주면 좋겠어.
script1_g_0046-6449-01-01-SYS-F-05-A.wav,오디오북 취침 모드로 설정해 놓고 자야지
script1_g_0046-6450-01-01-SYS-F-05-A.wav,지금보다 느리게 오디오북 읽어 줘
script1_g_0046-6451-01-01-SYS-F-05-A.wav,빠르게 도착해야 하는데 추천 경로가 있을까?
script1_g_0046-6452-01-01-SYS-F-05-A.wav,주말 날씨 모두 알려 줘.
script1_g_0046-6453-01-01-SYS-F-05-A.wav,칠일동안 날씨가 어떤지 알려 줘
script1_g_0046-6454-01-01-SYS-F-05-A.wav,주말에도 습한지 확인해 줘
script1_g_0046-6455-01-01-SYS-F-05-A.wav,달러 환율 내려갔는지 알려 줄래?
script1_g_0046-6456-01-01-SYS-F-05-A.wav,지금 어딘가에 사고 났어?
script1_g_0046-6457-01-01-SYS-F-05-A.wav,커피 머신으로 연한 커피 내려 줘.
script1_g_0046-6458-01-01-SYS-F-05-A.wav,나 일어났으니 블라인드 최대한 올려 줘.
script1_g_0046-6459-01-01-SYS-F-05-A.wav,지금 공사중인 곳 있어?
script1_g_0046-6460-01-01-SYS-F-05-A.wav,귀가 시간에 맞춰 집안 전등 다 켜.
script1_g_0046-6461-01-01-SYS-F-05-A.wav,이번 시즌 야구 일정 어디 가면 확인할 수 있어?
script1_g_0046-6462-01-01-SYS-F-05-A.wav,귀가 맞춤형 보일러 온도 설정 필요해.
script1_g_0046-6463-01-01-SYS-F-05-A.wav,쇼핑할 때 티비켜.
script1_g_0046-6464-01-01-SYS-F-05-A.wav,지금 여기 앞에 사고 났는지 알아 봐 줘.
script1_g_0046-6465-01-01-SYS-F-05-A.wav,지금 잘 건데 취침등 꺼 줘.
script1_g_0046-6466-01-01-SYS-F-05-A.wav,뉴스 소식 있으면 알려 줄래?
script1_g_0046-6467-01-01-SYS-F-05-A.wav,잠 깨게 커피 센 거 하나만 만들어 줘.
script1_g_0046-6468-01-01-SYS-F-05-A.wav,어둠을 원한다 블라인드를 치도록 하라.
script1_g_0046-6469-01-01-SYS-F-05-A.wav,가장 약한 단계로 토스터 돌려 줘.
script1_g_0046-6470-01-01-SYS-F-05-A.wav,나한테 맞는 음성으로 찾아 봐 줘.
script1_g_0046-6471-01-01-SYS-F-05-A.wav,원엔 재정환율 확인 해 줘.
script1_g_0046-6472-01-01-SYS-F-05-A.wav,자게 불 좀 꺼라.
script1_g_0046-6473-01-01-SYS-F-05-A.wav,사고난거 알아 봐 줘.
script1_g_0046-6474-01-01-SYS-F-05-A.wav,커피 머신아 시작해!
script1_g_0046-6475-01-01-SYS-F-05-A.wav,교통사고 통제정보에 대해 업데이트해 줘.
script1_g_0046-6476-01-01-SYS-F-05-A.wav,블라인드 맥시멈으로 올려 줄래?
script1_g_0046-6477-01-01-SYS-F-05-A.wav,오후 경기 일정 알려 주겠니?
script1_g_0046-6478-01-01-SYS-F-05-A.wav,이 플레이 리스트는 뭔지 말해.
script1_g_0046-6479-01-01-SYS-F-05-A.wav,탕비실에 불 켜 줘.
script1_g_0046-6480-01-01-SYS-F-05-A.wav,어제 주가에 비해 오늘은 어떤지 궁금해.
script1_g_0046-6481-01-01-SYS-F-05-A.wav,서울의 도로 교통 상황.
script1_g_0046-6482-01-01-SYS-F-05-A.wav,오디오북 아이 목소리로 변경해 줘.
script1_g_0046-6483-01-01-SYS-F-05-A.wav,오늘 올라온 금융 뉴스 요약해 줄래?
script1_g_0046-6484-01-01-SYS-F-05-A.wav,취침 등 십분 뒤에 꺼지게 해 줘.
script1_g_0046-6485-01-01-SYS-F-05-A.wav,주말에 눈 오면 좋겠는데 어때?
script1_g_0046-6486-01-01-SYS-F-05-A.wav,교통 상황 확인 부탁해.
script1_g_0046-6487-01-01-SYS-F-05-A.wav,내가 티브이 켜면 커피 머신 작동 시켜 줘.
script1_g_0046-6488-01-01-SYS-F-05-A.wav,드레스룸 조명 좀 켤래?
script1_g_0046-6489-01-01-SYS-F-05-A.wav,현재 교통 상황 문제 없는지 알려 줘.
script1_g_0046-6490-01-01-SYS-F-05-A.wav,야구 경기 일정 공유해 줘.
script1_g_0046-6491-01-01-SYS-F-05-A.wav,절약 모드를 부탁합니다.
script1_g_0046-6492-01-01-SYS-F-05-A.wav,아침 식사 시간 맞춰서 커피 미리 내려 줘
script1_g_0046-6493-01-01-SYS-F-05-A.wav,내일 오늘만큼 더우려나?
script1_g_0046-6494-01-01-SYS-F-05-A.wav,커피 머신 물 용량 확인해 봐.
script1_g_0046-6495-01-01-SYS-F-05-A.wav,곧 커피 준비 해 줘.
script1_g_0046-6496-01-01-SYS-F-05-A.wav,오늘 있는 스포츠 경기 일정 뭐 있는지 말해!
script1_g_0046-6497-01-01-SYS-F-05-A.wav,해 뜨면 블라인드 올라가게 해.
script1_g_0046-6498-01-01-SYS-F-05-A.wav,아이 자니깐 불 꺼.
script1_g_0046-6499-01-01-SYS-F-05-A.wav,무료도로 구간으로 안내해 줘.
script1_g_0046-6500-01-01-SYS-F-05-A.wav,오늘 하루 시간별 날씨 알려 줘.
script1_g_0046-6501-01-01-SYS-F-05-A.wav,일요일 날씨를 봐야겠어.
script1_g_0046-6502-01-01-SYS-F-05-A.wav,지금 재생 되는 거 꺼 봐!
script1_g_0046-6503-01-01-SYS-F-05-A.wav,현재 기상 정보 요약!
script1_g_0046-6504-01-01-SYS-F-05-A.wav,여기로 가는 게 빨라?
script1_g_0046-6505-01-01-SYS-F-05-A.wav,분야별로 주요 뉴스 요약해 줘.
script1_g_0046-6506-01-01-SYS-F-05-A.wav,나 외출시간 동안 공기청정기 작동해.
script1_g_0046-6507-01-01-SYS-F-05-A.wav,오늘 뉴스에서 비중 있게 다뤄진 기사 알려 줄래?
script1_g_0046-6508-01-01-SYS-F-05-A.wav,이번 주말엔 눈이 오려나?
script1_g_0046-6509-01-01-SYS-F-05-A.wav,빵 구우려고 하는데 토스터 켜 줘.
script1_g_0046-6510-01-01-SYS-F-05-A.wav,케이팝 걸그룹 플레이 리스트 있니?
script1_g_0046-6511-01-01-SYS-F-05-A.wav,강등권에 위치한 팀들 남은 경기 일정 알려 줘.
script1_g_0046-6512-01-01-SYS-F-05-A.wav,나 이제 잘 테니까 불 좀 꺼 줄래?
script1_g_0046-6513-01-01-SYS-F-05-A.wav,오늘 최고온도랑 최저 온도 몇 도야?
script1_g_0046-6514-01-01-SYS-F-05-A.wav,지금 오디오북 속도 변경해 줄래?
script1_g_0046-6515-01-01-SYS-F-05-A.wav,그만이라고 할 때까지 블라인드 올려.
script1_g_0046-6516-01-01-SYS-F-05-A.wav,내일 날씨가 어떤지 살펴 봐 줘.
script1_g_0046-6517-01-01-SYS-F-05-A.wav,즐겨찾는 노래 리스트 보여 줘.
script1_g_0046-6518-01-01-SYS-F-05-A.wav,지금 날씨 어떤가요?
script1_g_0046-6519-01-01-SYS-F-05-A.wav,현재 교통 상황 정리 부탁해.
script1_g_0046-6521-01-01-SYS-F-05-A.wav,오늘 환율 얼마로 마감 됐어?
script1_g_0046-6522-01-01-SYS-F-05-A.wav,앞에 구급차 지나가는데 무슨일이야?
script1_g_0046-6523-01-01-SYS-F-05-A.wav,앞 쪽에서 사고 난 거 맞아?
script1_g_0046-6524-01-01-SYS-F-05-A.wav,주가를 확인 할래.
script1_g_0046-6525-01-01-SYS-F-05-A.wav,일주일 치 날씨 다 알고 싶어.
script1_g_0046-6526-01-01-SYS-F-05-A.wav,오늘 가장 검색량이 많았던 뉴스 말해 줘
script1_g_0046-6527-01-01-SYS-F-05-A.wav,내일 날씨 상태에 대해 말해 줘.
script1_g_0046-6528-01-01-SYS-F-05-A.wav,배당금 천원 넘는 종목 뭐야?
script1_g_0046-6529-01-01-SYS-F-05-A.wav,내일 비 그칠지 알려 줘.
script1_g_0046-6530-01-01-SYS-F-05-A.wav,주말 날씨 맑아 아니면 흐려?
script1_g_0046-6531-01-01-SYS-F-05-A.wav,다락방 불 좀 켜 줄래?
script1_g_0046-6532-01-01-SYS-F-05-A.wav,정체구간 제외경로 알려 줘
script1_g_0046-6533-01-01-SYS-F-05-A.wav,플레이 리스트 뭐 있니?
script1_g_0046-6534-01-01-SYS-F-05-A.wav,오디오북 몇 분 남았을까요?
